rank,city,state,st
173,Kansas City,Kansas,KS
174,Lakewood,Colorado,CO
175,Killeen,Texas,TX
176,Corona,California,CA
177,Bellevue,Washington,WA
178,Springfield,Massachusetts,MA
179,Charleston,South Carolina,SC
180,Hollywood,Florida,FL
181,Roseville,California,CA
182,Pasadena,Texas,TX
183,Escondido,California,CA
184,Pomona,California,CA
185,Mesquite,Texas,TX
186,Naperville,Illinois,IL
187,Joliet,Illinois,IL
188,Savannah,Georgia,GA
189,Jackson,Mississippi,MS
190,Bridgeport,Connecticut,CT
191,Syracuse,New York,NY
192,Surprise,Arizona,AZ
193,Rockford,Illinois,IL
194,Torrance,California,CA
195,Thornton,Colorado,CO
196,Kent,Washington,WA
197,Fullerton,California,CA
198,Denton,Texas,TX
199,Visalia,California,CA
200,McAllen,Texas,TX
